-- Merging decision tree log ---
manifest
ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:2:1-120:12
INJECTED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:2:1-120:12
INJECTED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:2:1-120:12
INJECTED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:2:1-120:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\2ad37c2368578dfcd6f236a9abcf9684\firebase-analytics-impl-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\664b6de58b045e4ad6aa98edda1f036a\play-services-nearby-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\35d32979f3793f1dee256eb7e688d796\play-services-panorama-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\9e14f91a8fde353d0f98f9692b529e6b\play-services-places-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\9fa892cd616d6376fabe212860464c4c\play-services-plus-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\aeee34bd27318fda15c34096046b68a2\play-services-safetynet-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\84e772bdf56a61b7a05c0155cb7bd427\play-services-tagmanager-api-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\c3120b5c6425357354be93957bdb2194\play-services-tagmanager-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\a1e4fd112e36f72d6b07b8ab4810d949\play-services-tagmanager-v4-impl-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ae633906a91a0a51d8109843aca639af\play-services-vision-common-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\34ea8afbd358282093eddda4cf5aae03\play-services-vision-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\1af3d9afd4feedee9a2fe4996bae491c\play-services-wallet-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\7c0d24dedc5896cd9dee3037fa3e012c\play-services-wearable-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\aa45a4097394a0eee776832b53a6f30b\livedata-core-1.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\eba889911c825c4d9e94f01d8c17562c\viewmodel-1.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\b503cd5d72b1f8540a7d0c374645cf22\runtime-1.1.0\AndroidManifest.xml:17:1-22:12
INJECTED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:2:1-120:12
INJECTED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:2:1-120:12
INJECTED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:2:1-120:12
	package
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:4:5-38
		INJECTED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:2:1-120:12
		INJECTED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:2:1-120:12
		INJECTED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\cf452b49d7f369be5c94aee2370c1086\play-services-maps-11.8.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\cf452b49d7f369be5c94aee2370c1086\play-services-maps-11.8.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\270b5ebe3ee33e3bb93fdcbebfdea337\play-services-tagmanager-api-11.8.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\270b5ebe3ee33e3bb93fdcbebfdea337\play-services-tagmanager-api-11.8.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\07ff688a9ba9d5e2c699171549a880ee\firebase-analytics-11.8.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\07ff688a9ba9d5e2c699171549a880ee\firebase-analytics-11.8.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\f5c832a88810456f25dd8380599685a7\play-services-analytics-11.8.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\f5c832a88810456f25dd8380599685a7\play-services-analytics-11.8.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\88aeb4e968f914c10be5eadfb6f09c30\play-services-analytics-impl-11.8.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\88aeb4e968f914c10be5eadfb6f09c30\play-services-analytics-impl-11.8.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\eced12e323a0a75b26d6a3f70d5547f8\play-services-nearby-11.8.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\eced12e323a0a75b26d6a3f70d5547f8\play-services-nearby-11.8.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\a06269b63fda9659546cdbe246ca403b\firebase-analytics-impl-11.8.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\a06269b63fda9659546cdbe246ca403b\firebase-analytics-impl-11.8.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\67fb15211920856290e804900acb40ef\firebase-iid-11.8.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\67fb15211920856290e804900acb40ef\firebase-iid-11.8.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\bf400e9b2e8115f266f119abddd42945\play-services-ads-lite-11.8.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\bf400e9b2e8115f266f119abddd42945\play-services-ads-lite-11.8.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:7:5-76
	android:name
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:7:22-73
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\cf452b49d7f369be5c94aee2370c1086\play-services-maps-11.8.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\cf452b49d7f369be5c94aee2370c1086\play-services-maps-11.8.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\e732e4f83c40e7b62c2c42bdec4d2736\firebase-crash-11.8.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\e732e4f83c40e7b62c2c42bdec4d2736\firebase-crash-11.8.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\270b5ebe3ee33e3bb93fdcbebfdea337\play-services-tagmanager-api-11.8.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\270b5ebe3ee33e3bb93fdcbebfdea337\play-services-tagmanager-api-11.8.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\07ff688a9ba9d5e2c699171549a880ee\firebase-analytics-11.8.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\07ff688a9ba9d5e2c699171549a880ee\firebase-analytics-11.8.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\f5c832a88810456f25dd8380599685a7\play-services-analytics-11.8.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\f5c832a88810456f25dd8380599685a7\play-services-analytics-11.8.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\88aeb4e968f914c10be5eadfb6f09c30\play-services-analytics-impl-11.8.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\88aeb4e968f914c10be5eadfb6f09c30\play-services-analytics-impl-11.8.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ec17ff5414428dd4791a062d6f7d2d78\play-services-appinvite-11.8.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ec17ff5414428dd4791a062d6f7d2d78\play-services-appinvite-11.8.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\5acfd8f49e3718648bb3a406db9e7ca1\play-services-gcm-11.8.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\5acfd8f49e3718648bb3a406db9e7ca1\play-services-gcm-11.8.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\33654c2357a30b7054019189784e065a\play-services-iid-11.8.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\33654c2357a30b7054019189784e065a\play-services-iid-11.8.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\a06269b63fda9659546cdbe246ca403b\firebase-analytics-impl-11.8.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\a06269b63fda9659546cdbe246ca403b\firebase-analytics-impl-11.8.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\67fb15211920856290e804900acb40ef\firebase-iid-11.8.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\67fb15211920856290e804900acb40ef\firebase-iid-11.8.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\bf400e9b2e8115f266f119abddd42945\play-services-ads-lite-11.8.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\bf400e9b2e8115f266f119abddd42945\play-services-ads-lite-11.8.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:8:22-64
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:11:5-80
	android:name
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:11:22-77
uses-permission#com.example.permission.MAPS_RECEIVE
ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:12:5-75
	android:name
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:12:22-72
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:13:5-81
	android:name
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:13:22-78
uses-permission#android.permission.USE_CREDENTIALS
ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:15:5-74
	android:name
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:15:22-71
uses-permission#android.permission.GET_ACCOUNTS
ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:17:5-71
	android:name
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:17:22-68
uses-feature#0x00020000
ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:19:5-21:35
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\cf452b49d7f369be5c94aee2370c1086\play-services-maps-11.8.0\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\cf452b49d7f369be5c94aee2370c1086\play-services-maps-11.8.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:20:9-41
	android:required
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:21:9-32
application
ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:23:5-118:19
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\aca53b958ca432129c9cdc7c339f0841\firebase-core-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\aca53b958ca432129c9cdc7c339f0841\firebase-core-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\8159f244297c1fad4100322063cf05f7\constraint-layout-1.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\8159f244297c1fad4100322063cf05f7\constraint-layout-1.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.afollestad:rxkprefs:1.2.5] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ae416f978d7709a99ff574406755695e\rxkprefs-1.2.5\AndroidManifest.xml:11:5-20
MERGED from [com.afollestad:rxkprefs:1.2.5] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ae416f978d7709a99ff574406755695e\rxkprefs-1.2.5\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\998f384a3715b1a25862eab45ae03f0c\play-services-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\998f384a3715b1a25862eab45ae03f0c\play-services-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\693786a5481170f7e6dbb6b4a22e511e\play-services-cast-framework-11.8.0\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\693786a5481170f7e6dbb6b4a22e511e\play-services-cast-framework-11.8.0\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\2bec48552ba048eb6b1d81cc1c20206a\play-services-cast-11.8.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\2bec48552ba048eb6b1d81cc1c20206a\play-services-cast-11.8.0\AndroidManifest.xml:22:5-20
