-- Merging decision tree log ---
manifest
ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:2:1-119:12
INJECTED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:2:1-119:12
INJECTED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:2:1-119:12
INJECTED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:2:1-119:12
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.8.0.aar/9954b3f1a62b9cf69ff9ec18cde95c56/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.8.0.aar/8cf8faadaa824b88104e3c257dffc489/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.8.0.aar/5642280024d8ad351d51c66b5f542f6f/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.8.0.aar/02d05edf1b9ba78f12de450bd381eeaa/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.8.0.aar/bd7b3600c53dd2be3af59b51eb7a7d2e/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.8.0.aar/8cfc058d13545ae060ca91bdf344263c/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.8.0.aar/a520f7223a34bdfed0f93c44775ff8e4/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.8.0.aar/9993f3aa989aa688a3e18981fa8cda0c/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.8.0.aar/b91be73c33b9f0e38032c79de818d171/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.8.0.aar/9259425964857d1a262c582b65b2208c/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.8.0.aar/d9521763e6140fddd58e1c3fdfbbc8f2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.8.0.aar/8cd5382a85ff889a83153542c7885356/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.8.0.aar/fe0be606b9ac5cd3f566744460390601/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/c565b25aa3f33411205fd4d14db74765/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/801515ce9b05584edb1b1c051fedc060/AndroidManifest.xml:2:1-6:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/dcefe480e491f8c7d32d30cd705ad63d/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/64a2eecc963c86fc14068d3f86d9ed6e/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/81ae60b127a0d1e52ee8f9f976e376a9/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/e1946297fd31931798781e2349940dcc/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:2:1-119:12
INJECTED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:2:1-119:12
INJECTED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:2:1-119:12
	package
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:3:5-38
		INJECTED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml
		INJECTED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:2:1-119:12
		INJECTED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:2:1-119:12
		INJECTED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:5:5-79
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/c14a0843114e058afa6756ccc4cd8b6d/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/c14a0843114e058afa6756ccc4cd8b6d/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/56cecc7ca3909c3d6377b300b11bba86/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/56cecc7ca3909c3d6377b300b11bba86/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/b78c0647d76c1d5293a774c8e33604f9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/b78c0647d76c1d5293a774c8e33604f9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/8abc83d6afa53602a34a57d9d749f422/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/8abc83d6afa53602a34a57d9d749f422/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/095e69f9027d164bc9a3e5009b8c8c3c/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/095e69f9027d164bc9a3e5009b8c8c3c/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/d7e95d05414b6f624d896b0a790ac5c6/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/d7e95d05414b6f624d896b0a790ac5c6/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/31a8666373d0ad8bb0418ddfab974020/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/31a8666373d0ad8bb0418ddfab974020/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/1167f79a59e118e232f5f4ae851b949b/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/1167f79a59e118e232f5f4ae851b949b/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/00c2bf223534eacb5552401a8ab06a17/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/00c2bf223534eacb5552401a8ab06a17/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:6:5-76
	android:name
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:6:22-73
uses-permission#android.permission.INTERNET
ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/c14a0843114e058afa6756ccc4cd8b6d/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/c14a0843114e058afa6756ccc4cd8b6d/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/56cecc7ca3909c3d6377b300b11bba86/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/56cecc7ca3909c3d6377b300b11bba86/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/b78c0647d76c1d5293a774c8e33604f9/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/b78c0647d76c1d5293a774c8e33604f9/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/4dec79702de179b9991f83f58f1285a0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/4dec79702de179b9991f83f58f1285a0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/4a840d18a98306412b5b144258b2b2f1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/4a840d18a98306412b5b144258b2b2f1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/33dfaca53f6259115eaefad1b5bb6cf4/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/33dfaca53f6259115eaefad1b5bb6cf4/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/c5026f0feaa20f0c34872b197f7a4029/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/c5026f0feaa20f0c34872b197f7a4029/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/095e69f9027d164bc9a3e5009b8c8c3c/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/095e69f9027d164bc9a3e5009b8c8c3c/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/d7e95d05414b6f624d896b0a790ac5c6/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/d7e95d05414b6f624d896b0a790ac5c6/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/31a8666373d0ad8bb0418ddfab974020/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/31a8666373d0ad8bb0418ddfab974020/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/1167f79a59e118e232f5f4ae851b949b/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/1167f79a59e118e232f5f4ae851b949b/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/00c2bf223534eacb5552401a8ab06a17/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/00c2bf223534eacb5552401a8ab06a17/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:7:22-64
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:8:5-81
	android:name
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:8:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:9:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:10:5-80
	android:name
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:10:22-77
uses-permission#com.example.permission.MAPS_RECEIVE
ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:11:5-75
	android:name
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:11:22-72
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:12:22-78
uses-permission#android.permission.USE_CREDENTIALS
ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:14:5-74
	android:name
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:14:22-71
uses-permission#android.permission.GET_ACCOUNTS
ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:16:5-71
	android:name
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:16:22-68
uses-feature#0x00020000
ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:18:5-20:35
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/c14a0843114e058afa6756ccc4cd8b6d/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/c14a0843114e058afa6756ccc4cd8b6d/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:19:9-41
	android:required
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:20:9-32
application
ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:22:5-117:19
MERGED from [com.facebook.android:facebook-android-sdk:4.26.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.26.0.aar/3ba85fbeac01e8c6a9a31a63ca707911/AndroidManifest.xml:28:5-48:19
MERGED from [com.facebook.android:facebook-android-sdk:4.26.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.26.0.aar/3ba85fbeac01e8c6a9a31a63ca707911/AndroidManifest.xml:28:5-48:19
MERGED from [com.android.support:customtabs:25.3.1] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/customtabs-25.3.1.aar/54f942c37def8e216b392a853487b6d0/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:customtabs:25.3.1] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/customtabs-25.3.1.aar/54f942c37def8e216b392a853487b6d0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-11.8.0.aar/fd2d5131aef3c310cdf4121118f53c2a/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-11.8.0.aar/fd2d5131aef3c310cdf4121118f53c2a/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/e3800645f10de14ddb4d1dbfdd1718c7/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/e3800645f10de14ddb4d1dbfdd1718c7/AndroidManifest.xml:7:5-12:19
